,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
502,1,1,0,1,0,2400,3800,120,180,1,2,0
503,1,1,2,1,0,3987,1411,157,360,1,0,1
504,1,1,0,0,0,3232,1950,108,360,1,0,1
505,0,0,0,0,0,2900,0,71,360,1,0,1
506,1,1,3,0,0,4106,0,40,180,1,0,1
507,1,1,1,0,0,8072,240,253,360,1,2,1
508,1,1,2,0,0,7583,0,187,360,1,2,1
509,0,0,0,0,1,4583,0,133,360,0,1,0
510,0,1,1,0,0,4567,0,101,360,1,1,0
511,0,0,0,0,0,4248,0,113,360,0,1,0
512,0,0,0,0,0,3404,0,94,360,0,0,0
513,1,0,1,0,0,6614,0,133,360,1,1,0
514,1,1,0,1,0,2324,3809,128,198,0,1,0
515,1,0,0,0,0,3551,1357,64,360,1,0,0
516,0,0,0,0,0,2346,0,49,386,0,0,0
517,1,1,1,0,0,2672,1506,113,192,0,0,0
518,1,1,2,0,0,3317,4221,172,310,0,0,0
519,1,1,0,0,0,2983,1646,106,442,0,2,0
520,1,1,2,0,0,5209,0,90,360,0,1,0
521,0,0,0,0,0,7507,0,204,360,1,0,0
522,0,0,0,0,0,9534,0,230,360,1,1,0
523,0,1,0,0,0,4316,2631,130,269,1,1,0
524,0,0,0,0,0,3362,0,91,360,1,0,0
525,0,1,1,0,0,2970,3789,157,322,0,1,0
526,1,1,1,0,0,2982,1658,120,360,0,1,0
527,1,0,0,0,0,1971,4919,73,339,1,0,0
528,1,0,0,0,0,2124,0,82,318,0,0,0
529,1,1,0,0,0,6099,2156,184,412,1,0,0
530,1,1,1,1,0,2651,1515,124,213,0,0,0
531,1,1,0,0,0,3746,2561,169,360,1,2,0
532,1,1,1,0,0,4456,12412,203,360,0,2,0
533,1,1,0,1,0,2064,2691,128,360,0,2,0
534,0,0,0,0,0,3410,0,114,360,1,0,0
535,1,0,1,0,0,3555,0,80,360,0,0,0
536,0,0,1,0,0,2626,1643,140,333,1,0,0
537,0,0,0,0,0,7366,0,142,360,1,0,0
538,0,0,0,0,0,1480,1813,113,360,0,1,0
539,0,0,0,0,0,1717,2567,129,360,1,0,0
540,0,0,0,0,0,2565,1819,114,253,1,1,0
541,0,0,0,0,0,1640,34915,125,335,1,2,0
542,1,0,0,0,0,3145,2048,105,324,0,2,0
543,0,0,2,0,0,762,39758,286,223,1,2,0
544,0,0,1,0,0,4571,0,110,360,0,1,0
545,1,1,0,0,0,3782,1933,134,360,0,0,0
546,1,1,1,0,0,10015,11096,405,360,0,1,0
547,1,1,1,0,0,4448,1480,128,360,1,0,0
548,1,1,1,0,0,3794,3613,214,360,0,1,0
549,1,1,2,0,0,6480,0,140,360,0,0,0
550,0,0,0,0,0,5091,2543,153,469,1,0,0
551,0,0,0,0,0,3500,0,82,360,0,2,0
552,1,1,0,0,0,2660,1912,125,360,0,0,0
553,0,0,0,0,0,4128,2432,145,360,0,2,0
554,1,0,0,0,0,8997,0,250,360,0,2,0
555,1,0,0,0,0,3144,2048,105,322,0,2,0
556,1,0,1,0,0,1682,24842,186,360,1,2,0
557,1,0,0,1,0,7571,0,108,360,0,1,0
558,1,0,0,0,0,5972,4515,236,360,0,0,0
559,0,0,0,0,0,2433,1853,129,360,0,1,0
560,0,1,1,0,0,4569,0,96,360,1,1,0
561,1,1,0,0,0,5575,2148,175,360,1,0,0
562,1,1,1,0,0,6003,0,200,252,1,1,0
563,1,0,0,0,0,6218,0,117,360,0,0,0
564,1,0,1,0,0,1715,26760,166,360,1,2,0
565,1,1,0,1,0,3036,1732,111,420,0,1,0
566,1,1,1,0,0,1708,17262,204,323,1,1,0
567,1,0,1,0,0,5041,2082,185,360,1,0,0
568,1,1,0,0,0,749,1632,122,360,0,0,0
569,0,1,0,0,0,5720,0,239,360,0,1,0
570,1,0,1,0,0,53989,0,413,360,0,0,0
571,0,0,0,0,0,2591,1725,102,303,1,0,0
572,0,1,0,0,0,4583,0,86,360,1,0,0
573,1,0,0,0,0,18506,0,498,360,1,1,0
574,1,0,0,0,0,10564,0,184,360,0,1,0
575,1,0,0,0,0,6599,0,110,360,0,0,0
576,1,0,0,0,0,6615,4298,159,217,1,1,0
577,0,0,0,0,0,4583,0,116,360,0,0,0
578,0,0,0,0,0,3406,0,108,360,1,0,0
579,1,0,2,0,0,6390,0,148,360,1,0,0
580,1,0,0,0,0,4414,2365,112,360,1,1,0
581,1,0,0,0,1,4720,0,127,360,1,1,0
582,1,0,0,0,0,4693,1904,184,360,0,1,0
583,0,0,0,0,0,3373,0,92,360,1,0,0
584,0,0,0,0,0,1779,2692,122,360,1,0,0
585,1,0,2,0,0,12057,3189,284,319,0,0,0
586,1,0,1,0,0,4652,0,120,360,1,1,0
587,0,0,0,0,0,4604,0,83,360,1,0,0
588,1,0,0,1,0,2880,1601,146,417,0,1,0
589,1,0,0,0,0,2485,0,97,471,1,0,0
590,1,1,0,0,0,23021,4038,497,360,1,0,0
591,1,0,1,0,0,2330,0,100,360,1,0,0
592,0,0,0,0,0,9816,0,220,360,1,1,0
593,1,1,0,0,0,2188,6624,72,185,1,0,0
594,1,1,0,0,0,3042,1751,122,360,0,1,0
595,1,0,0,0,0,2231,0,62,441,0,1,0
596,1,1,0,0,0,3527,2085,116,360,0,0,0
597,1,1,1,0,0,2962,1840,128,360,0,1,0
598,1,0,0,0,0,3587,0,80,360,0,1,0
599,1,1,2,0,0,4646,0,125,360,0,1,0
600,0,0,0,0,0,2423,1856,121,360,0,1,0
601,1,1,1,0,1,8678,4975,374,358,0,0,0
602,1,0,0,0,0,1011,3019,110,360,1,1,0
603,1,1,2,0,0,3344,1751,142,360,0,0,0
604,1,1,1,1,0,2514,1401,117,252,0,0,0
605,0,0,1,0,0,3429,0,135,360,0,2,0
606,1,0,1,0,0,4656,0,119,360,1,0,0
607,0,0,0,0,0,2378,0,46,360,1,0,0
608,1,0,0,0,0,6380,0,111,360,0,0,0
609,1,0,1,0,0,3776,4133,197,360,0,2,0
610,1,0,1,0,0,3645,0,111,402,0,0,0
611,1,0,0,0,1,7618,4722,273,287,0,0,0
612,0,0,0,0,0,4245,0,117,360,0,1,0
613,0,0,0,0,0,2596,1725,100,295,1,1,0
614,1,1,2,0,0,4589,0,115,360,1,2,0
615,1,0,0,0,0,7434,0,146,360,1,0,0
616,1,1,0,0,0,3575,2134,118,360,0,0,0
617,1,0,0,0,0,3570,1327,79,360,1,0,0
618,1,0,0,0,1,10687,0,105,360,1,1,0
619,1,0,0,1,0,2755,0,64,299,0,0,0
620,1,1,2,0,0,6499,0,137,360,0,0,0
621,1,0,2,0,0,6412,0,149,360,1,1,0
622,0,0,0,0,0,3465,0,145,36,1,1,0
623,1,0,1,0,0,5054,0,94,360,0,0,0
624,0,1,0,0,0,1801,1362,104,360,0,2,0
625,1,0,0,1,0,7404,0,116,360,0,0,0
626,1,1,0,0,0,3157,2080,107,360,0,1,0
627,1,1,1,0,0,3746,3528,203,360,0,1,0
628,1,0,0,0,0,3165,0,73,362,1,2,0
629,1,0,0,0,0,3838,0,80,395,1,2,0
630,1,1,0,0,0,20638,160,133,360,1,0,0
631,1,1,0,0,0,2210,0,61,345,0,1,0
632,0,0,0,0,0,4914,2529,145,464,1,0,0
633,1,0,0,0,0,6235,0,140,360,0,0,0
634,1,0,0,0,0,5928,3847,286,360,0,0,0
635,0,1,0,0,0,4583,0,103,360,1,0,0
636,1,1,1,0,0,3648,2833,144,360,0,0,0
637,1,0,0,0,0,4402,2377,112,360,1,1,0
638,0,0,0,0,0,1392,36284,171,303,1,2,0
639,1,0,0,0,0,6526,0,106,360,0,0,0
640,1,1,1,0,0,6104,2054,184,425,1,0,0
641,1,1,2,0,0,4568,0,101,360,1,2,0
642,0,1,0,0,0,2145,3228,176,360,0,1,0
643,1,1,1,0,0,3091,2553,165,360,0,1,0
644,1,1,1,0,0,5861,6803,170,360,0,1,0
645,1,0,0,0,0,2597,0,100,428,0,1,0
646,0,0,0,0,0,9969,0,215,360,0,1,0
647,0,0,0,0,0,2481,0,82,461,1,1,0
648,0,0,2,0,0,1984,0,95,333,0,1,0
649,1,1,1,0,0,6065,1679,185,467,1,0,0
650,1,0,1,1,0,2413,1320,139,360,0,0,0
651,0,0,1,0,0,4644,0,81,360,1,0,0
652,1,1,0,0,0,5092,1650,171,360,0,1,0
653,1,1,0,1,0,2082,3695,185,280,0,0,0
654,1,1,1,0,0,4057,2970,163,193,1,0,0
655,0,0,0,0,0,2714,0,83,360,0,2,0
656,1,1,0,0,0,4299,2824,152,172,1,0,0
657,0,0,3,0,0,3212,25015,429,278,0,1,0
658,1,0,0,0,0,3071,2005,112,180,0,2,0
659,1,0,2,0,0,3472,1259,120,360,0,0,0
660,0,0,0,0,0,4598,0,133,360,0,1,0
661,1,1,0,0,0,3187,1761,134,360,0,0,0
662,1,1,1,0,0,2190,0,71,307,0,0,0
663,1,0,0,0,0,2766,0,66,302,0,0,0
664,1,0,0,0,0,3803,0,70,360,1,2,0
665,1,0,1,0,0,53184,0,414,360,0,0,0
666,0,1,0,0,0,2664,3461,122,357,0,1,0
667,0,0,2,0,0,4045,0,118,235,0,1,0
668,1,0,0,0,0,6324,446,148,360,0,0,0
669,1,0,0,0,0,6026,4498,231,360,0,0,0
670,1,0,0,0,0,3791,0,97,439,1,2,0
671,1,0,0,0,0,5989,4381,145,213,1,1,0
672,0,1,1,0,0,2955,3773,155,324,0,1,0
673,0,0,0,0,0,2103,0,101,360,0,1,0
674,1,1,0,0,0,3572,4114,151,359,0,0,0
675,1,1,1,0,0,6112,1891,185,446,1,0,0
676,0,1,0,0,0,2563,3559,120,300,0,2,0
677,1,1,0,0,0,2501,1949,144,223,1,1,0
678,1,0,0,0,0,5096,1478,163,360,0,1,0
679,1,1,0,1,0,3068,1793,120,351,0,1,0
680,0,0,0,0,0,4585,0,126,360,0,0,0
681,0,0,0,0,0,2442,1851,135,360,0,0,0
682,0,0,0,0,0,2548,0,127,421,1,1,0
683,1,1,0,1,0,2854,3257,137,290,0,1,0
